SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/cars.json
SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/itergen.json
=== gcd smiles/acrylates Qwen/Qwen2.5-1.5B-Instruct START Thu Jun 11 09:55:26 AM UTC 2026 ===
2026-06-11 09:55:32.498368: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 09:55:32.523035: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1781171732.546558 2420859 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1781171732.554315 2420859 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1781171732.573064 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573101 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573103 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573106 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-11 09:55:32.577536: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[10:03:07] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:03:20] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:03:20] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:03:32] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:03:32] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:03:42] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:03:42] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:03:52] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:03:52] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:02] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:02] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:12] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:12] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:23] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:23] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:04:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:03] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:03] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:13] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:13] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:23] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:23] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:05:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:03] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:03] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:13] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:13] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:23] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:23] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:06:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:03] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:03] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:13] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:13] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:23] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:23] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:07:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:02] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:02] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:13] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:13] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:23] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:23] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:32] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:32] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:52] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:08:52] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:02] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:02] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:12] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:12] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:22] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:22] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:32] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:32] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:42] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:42] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:09:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:10:03] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:10:03] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:10:15] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:10:15] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:10:28] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:10:28] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:10:39] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:10:39] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:10:49] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:10:49] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:00] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:00] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:10] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:10] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:21] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:21] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:11:53] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:04] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:04] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:14] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:14] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:24] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:24] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:36] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:36] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:46] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:46] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:58] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:12:58] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:13:09] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:13:09] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:13:20] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:13:20] Explicit valence for atom # 2 O, 3, is greater than permitted
Saved baseline JSON: outputs/controlled_comparison/smiles_1p5B/acrylates/gcd.json
EXIT_gcd_acrylates=0
SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/unconstrained.json
SKIP synthesis for acrylates (metadecode.json exists)
SKIP existing outputs/controlled_comparison/smiles_1p5B/chain_extenders/cars.json
SKIP existing outputs/controlled_comparison/smiles_1p5B/chain_extenders/itergen.json
=== gcd smiles/chain_extenders Qwen/Qwen2.5-1.5B-Instruct START Thu Jun 11 10:13:22 AM UTC 2026 ===
2026-06-11 10:13:28.289337: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 10:13:28.312339: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1781172808.333979 2474415 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1781172808.341213 2474415 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1781172808.359549 2474415 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781172808.359579 2474415 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781172808.359584 2474415 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781172808.359587 2474415 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-11 10:13:28.364457: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu129).
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[10:13:51] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:13:51] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:03] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:03] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:12] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:12] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:22] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:22] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:31] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:31] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:41] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:41] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:51] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:14:51] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:01] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:01] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:11] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:11] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
